date, pm25
2018/8/6, 109
2018/8/7, 81
2018/8/8, 106
2018/8/9, 121
2018/8/10, 129
2018/8/11, 96
2018/8/12, 101
2018/8/13, 72
2018/8/14, 77
2018/8/15, 49
2018/8/16, 80
2018/8/17, 75
2018/4/1, 162
2018/4/2, 155
2018/4/3, 191
2018/4/4, 214
2018/4/5, 211
2018/4/6, 139
2018/4/7, 126
2018/4/8, 141
2018/4/9, 166
2018/4/10, 136
2018/4/11, 162
2018/4/12, 125
2018/4/13, 135
2018/4/14, 95
2018/4/15, 146
2018/4/16, 146
2018/4/17, 140
2018/4/18, 151
2018/4/19, 104
2018/4/20, 136
2018/4/21, 140
2018/4/22, 137
2018/4/23, 147
2018/4/24, 170
2018/4/25, 119
2018/4/26, 128
2018/4/27, 127
2018/4/28, 158
2018/4/29, 102
2018/4/30, 91
2018/5/1, 91
2018/5/2, 108
2018/5/3, 125
2018/5/4, 119
2018/5/5, 111
2018/5/6, 100
2018/5/7, 100
2018/5/8, 105
2018/5/9, 104
2018/5/10, 83
2018/5/11, 82
2018/5/12, 119
2018/5/13, 138
2018/5/14, 113
2018/5/15, 142
2018/5/16, 132
2018/5/17, 131
2018/5/18, 140
2018/5/19, 101
2018/5/20, 111
2018/5/21, 122
2018/5/22, 128
2018/5/23, 110
2018/5/24, 116
2018/5/25, 72
2018/5/26, 96
2018/5/27, 66
2018/5/28, 97
2018/5/29, 92
2018/5/30, 136
2018/5/31, 108
2018/6/1, 92
2018/6/2, 107
2018/6/3, 127
2018/6/4, 128
2018/6/5, 108
2018/6/6, 96
2018/6/7, 98
2018/6/8, 61
2018/6/9, 106
2018/6/10, 65
2018/6/11, 66
2018/6/12, 95
2018/6/13, 94
2018/6/14, 129
2018/6/15, 129
2018/6/16, 75
2018/6/18, 113
2018/6/19, 105
2018/6/20, 114
2018/6/21, 113
2018/6/22, 84
2018/6/23, 105
2018/6/24, 94
2018/6/25, 97
2018/6/26, 88
2018/6/27, 57
2018/6/28, 74
2018/6/29, 99
2018/6/30, 93
2018/1/1, 208
2018/1/2, 222
2018/1/3, 202
2018/1/4, 232
2018/1/5, 279
2018/1/8, 254
2018/1/9, 248
2018/1/10, 268
2018/1/11, 306
2018/1/12, 298
2018/1/13, 303
2018/1/14, 330
2018/1/15, 267
2018/1/16, 263
2018/1/17, 272
2018/1/18, 219
2018/1/19, 216
2018/1/20, 214
2018/1/21, 267
2018/1/22, 272
2018/1/23, 254
2018/1/24, 289
2018/1/25, 248
2018/1/26, 190
2018/1/27, 210
2018/1/28, 232
2018/1/29, 290
2018/1/30, 315
2018/1/31, 263
2018/2/1, 246
2018/2/2, 331
2018/2/3, 331
2018/2/4, 271
2018/2/5, 200
2018/2/6, 278
2018/2/7, 299
2018/2/8, 179
2018/2/9, 193
2018/2/10, 182
2018/2/11, 179
2018/2/12, 206
2018/2/13, 193
2018/2/14, 178
2018/2/15, 191
2018/2/16, 193
2018/2/17, 217
2018/2/18, 266
2018/2/19, 222
2018/2/20, 259
2018/2/21, 226
2018/2/22, 224
2018/2/23, 218
2018/2/24, 186
2018/2/25, 212
2018/2/26, 156
2018/2/27, 178
2018/2/28, 174
2018/3/1, 191
2018/3/2, 222
2018/3/3, 166
2018/3/4, 164
2018/3/5, 157
2018/3/6, 184
2018/3/7, 177
2018/3/8, 176
2018/3/9, 194
2018/3/10, 221
2018/3/11, 269
2018/3/12, 215
2018/3/13, 152
2018/3/14, 191
2018/3/15, 162
2018/3/16, 145
2018/3/17, 170
2018/3/18, 190
2018/3/19, 200
2018/3/20, 179
2018/3/21, 219
2018/3/22, 217
2018/3/23, 196
2018/3/24, 159
2018/3/25, 191
2018/3/26, 171
2018/3/27, 166
2018/3/28, 170
2018/3/29, 151
2018/3/30, 131
2018/3/31, 122
2017/10/1, 120
2017/10/2, 104
2017/10/3, 147
2017/10/4, 115
2017/10/5, 116
2017/10/6, 137
2017/10/7, 69
2017/10/8, 49
2017/10/9, 52
2017/10/10, 86
2017/10/11, 117
2017/10/12, 126
2017/10/13, 73
2017/10/14, 64
2017/10/15, 137
2017/10/16, 169
2017/10/17, 164
2017/10/18, 108
2017/10/19, 74
2017/10/20, 53
2017/10/21, 42
2017/10/22, 79
2017/10/23, 133
2017/10/24, 154
2017/10/25, 173
2017/10/26, 153
2017/10/27, 169
2017/10/28, 163
2017/10/29, 164
2017/10/30, 136
2017/11/13, 140
2017/11/14, 131
2017/11/15, 131
2017/11/16, 84
2017/11/17, 87
2017/11/18, 120
2017/11/19, 150
2017/11/20, 185
2017/11/21, 206
2017/11/22, 183
2017/11/23, 229
2017/11/24, 205
2017/11/25, 205
2017/11/26, 205
2017/11/27, 191
2017/11/28, 297
2017/11/29, 284
2017/11/30, 209
2017/12/1, 192
2017/12/2, 202
2017/12/3, 167
2017/12/4, 182
2017/12/5, 195
2017/12/6, 185
2017/12/7, 183
2017/12/8, 178
2017/12/19, 203
2017/12/20, 210
2017/12/21, 210
2017/12/22, 206
2017/12/23, 215
2017/12/24, 238
2017/12/25, 213
2017/12/26, 217
2017/12/27, 230
2017/12/28, 233
2017/12/29, 224
2017/12/30, 190
2017/7/1, 54
2017/7/2, 58
2017/7/3, 90
2017/7/4, 104
2017/7/5, 81
2017/7/6, 87
2017/7/7, 96
2017/7/8, 99
2017/7/9, 82
2017/7/10, 93
2017/7/11, 97
2017/7/12, 90
2017/7/13, 82
2017/7/14, 74
2017/7/15, 86
2017/7/16, 88
2017/7/17, 80
2017/7/18, 78
2017/7/19, 50
2017/7/20, 71
2017/7/21, 59
2017/7/22, 60
2017/7/23, 65
2017/7/24, 66
2017/7/25, 94
2017/7/26, 88
2017/7/27, 99
2017/7/28, 117
2017/7/29, 115
2017/7/30, 135
2017/7/31, 118
2017/8/1, 105
2017/8/2, 119
2017/8/3, 129
2017/8/4, 101
2017/8/5, 73
2017/8/6, 101
2017/8/7, 84
2017/8/8, 104
2017/8/9, 90
2017/8/10, 76
2017/8/11, 96
2017/8/12, 84
2017/8/13, 98
2017/8/14, 125
2017/8/15, 106
2017/8/16, 143
2017/8/17, 117
2017/8/18, 80
2017/8/19, 68
2017/8/20, 84
2017/8/21, 113
2017/8/22, 101
2017/8/23, 76
2017/8/24, 76
2017/8/25, 84
2017/8/26, 73
2017/8/27, 63
2017/8/28, 73
2017/8/29, 83
2017/8/30, 75
2017/8/31, 84
2017/9/1, 61
2017/9/2, 69
2017/9/3, 77
2017/9/4, 85
2017/9/5, 117
2017/9/6, 150
2017/9/11, 116
2017/9/12, 99
2017/9/13, 117
2017/9/14, 98
2017/9/15, 130
2017/9/16, 122
2017/9/17, 115
2017/9/18, 58
2017/9/19, 56
2017/9/20, 73
2017/9/21, 84
2017/9/22, 83
2017/9/24, 135
2017/9/25, 151
2017/9/26, 164
2017/9/27, 159
2017/9/28, 89
2017/9/29, 55
2017/9/30, 104
2017/4/1, 98
2017/4/2, 122
2017/4/3, 108
2017/4/4, 105
2017/4/5, 116
2017/4/6, 137
2017/4/7, 142
2017/4/8, 141
2017/4/9, 157
2017/4/10, 149
2017/4/11, 159
2017/4/12, 164
2017/4/13, 198
2017/4/14, 220
2017/4/15, 149
2017/4/16, 98
2017/4/17, 159
2017/4/18, 141
2017/4/19, 102
2017/4/20, 114
2017/4/21, 116
2017/4/22, 95
2017/4/23, 135
2017/4/24, 112
2017/4/25, 145
2017/4/26, 150
2017/4/27, 147
2017/4/28, 152
2017/4/29, 117
2017/4/30, 151
2017/5/1, 108
2017/5/2, 113
2017/5/3, 167
2017/5/4, 140
2017/5/5, 140
2017/5/6, 112
2017/5/7, 99
2017/5/8, 123
2017/5/9, 107
2017/5/10, 159
2017/5/11, 111
2017/5/12, 142
2017/5/13, 143
2017/5/14, 125
2017/5/15, 92
2017/5/16, 100
2017/5/17, 125
2017/5/18, 100
2017/5/19, 132
2017/5/20, 142
2017/5/21, 124
2017/5/22, 129
2017/5/23, 130
2017/5/24, 127
2017/5/25, 107
2017/5/26, 98
2017/5/27, 128
2017/5/28, 156
2017/5/29, 131
2017/5/30, 70
2017/5/31, 139
2017/6/1, 96
2017/6/2, 91
2017/6/3, 99
2017/6/4, 105
2017/6/5, 115
2017/6/6, 139
2017/6/7, 139
2017/6/8, 147
2017/6/9, 126
2017/6/10, 106
2017/6/11, 55
2017/6/12, 32
2017/6/13, 95
2017/6/14, 99
2017/6/15, 81
2017/6/16, 63
2017/6/17, 101
2017/6/18, 104
2017/6/19, 116
2017/6/20, 125
2017/6/21, 117
2017/6/22, 102
2017/6/23, 86
2017/6/24, 73
2017/6/25, 42
2017/6/26, 36
2017/6/27, 35
2017/6/28, 44
2017/6/29, 50
2017/6/30, 59
2017/1/2, 264
2017/1/3, 242
2017/1/4, 191
2017/1/5, 257
2017/1/6, 277
2017/1/8, 210
2017/1/9, 259
2017/1/10, 242
2017/1/11, 228
2017/1/12, 204
2017/1/13, 186
2017/1/14, 197
2017/1/15, 231
2017/1/16, 225
2017/1/17, 305
2017/1/18, 336
2017/1/19, 240
2017/1/20, 257
2017/1/21, 242
2017/1/22, 265
2017/1/23, 263
2017/1/24, 262
2017/1/25, 306
2017/1/26, 282
2017/1/27, 320
2017/1/28, 243
2017/1/29, 176
2017/1/30, 189
2017/1/31, 232
2017/2/1, 256
2017/2/2, 229
2017/2/3, 282
2017/2/4, 228
2017/2/5, 186
2017/2/6, 219
2017/2/7, 188
2017/2/8, 201
2017/2/9, 208
2017/2/10, 294
2017/2/11, 234
2017/2/12, 187
2017/2/13, 225
2017/2/14, 271
2017/2/15, 244
2017/2/16, 231
2017/2/17, 240
2017/2/18, 264
2017/2/19, 313
2017/2/20, 223
2017/2/21, 170
2017/2/22, 163
2017/2/23, 94
2017/2/24, 15
2017/2/25, 13
2017/2/27, 200
2017/2/28, 239
2017/3/1, 239
2017/3/2, 235
2017/3/3, 175
2017/3/4, 163
2017/3/5, 139
2017/3/6, 151
2017/3/7, 182
2017/3/8, 175
2017/3/9, 151
2017/3/10, 156
2017/3/11, 123
2017/3/12, 167
2017/3/13, 163
2017/3/14, 160
2017/3/15, 186
2017/3/16, 208
2017/3/17, 237
2017/3/18, 154
2017/3/19, 177
2017/3/20, 141
2017/3/21, 172
2017/3/22, 180
2017/3/23, 188
2017/3/24, 190
2017/3/25, 129
2017/3/26, 153
2017/3/27, 163
2017/3/28, 141
2017/3/29, 132
2017/3/30, 94
2017/3/31, 121
2016/10/1, 117
2016/10/2, 136
2016/10/3, 139
2016/10/4, 159
2016/10/5, 111
2016/10/6, 142
2016/10/7, 107
2016/10/8, 103
2016/10/9, 104
2016/10/10, 101
2016/10/11, 78
2016/10/12, 104
2016/10/13, 163
2016/10/14, 115
2016/10/15, 144
2016/10/16, 144
2016/10/17, 155
2016/10/18, 159
2016/10/19, 162
2016/10/20, 138
2016/10/21, 150
2016/10/22, 165
2016/10/23, 159
2016/10/24, 160
2016/10/25, 163
2016/10/26, 158
2016/10/27, 121
2016/10/28, 112
2016/10/29, 115
2016/10/30, 113
2016/10/31, 133
2016/11/1, 135
2016/11/2, 131
2016/11/3, 133
2016/11/4, 136
2016/11/5, 89
2016/11/6, 48
2016/11/7, 106
2016/11/8, 167
2016/11/9, 149
2016/11/10, 167
2016/11/11, 241
2016/11/12, 202
2016/11/13, 203
2016/11/14, 200
2016/11/15, 209
2016/11/16, 188
2016/11/17, 178
2016/11/18, 189
2016/11/19, 193
2016/11/20, 177
2016/11/21, 171
2016/11/22, 188
2016/11/23, 196
2016/11/24, 183
2016/11/25, 232
2016/11/26, 181
2016/11/27, 180
2016/11/28, 195
2016/11/29, 182
2016/11/30, 161
2016/12/1, 169
2016/12/2, 177
2016/12/3, 206
2016/12/4, 167
2016/12/5, 188
2016/12/6, 191
2016/12/7, 192
2016/12/8, 175
2016/12/9, 199
2016/12/10, 199
2016/12/11, 202
2016/12/12, 196
2016/12/13, 207
2016/12/14, 230
2016/12/15, 235
2016/12/16, 226
2016/12/17, 245
2016/12/18, 247
2016/12/19, 239
2016/12/20, 223
2016/12/21, 267
2016/12/22, 278
2016/12/23, 294
2016/12/24, 336
2016/12/25, 252
2016/12/26, 268
2016/12/27, 218
2016/12/28, 205
2016/12/29, 211
2016/12/30, 228
2016/12/31, 249
2017/1/1, 285
2016/7/1, 79
2016/7/2, 72
2016/7/3, 78
2016/7/4, 74
2016/7/5, 67
2016/7/6, 64
2016/7/7, 69
2016/7/8, 59
2016/7/9, 50
2016/7/10, 66
2016/7/11, 64
2016/7/12, 75
2016/7/13, 81
2016/7/14, 89
2016/7/15, 84
2016/7/16, 95
2016/7/17, 85
2016/7/18, 92
2016/7/19, 100
2016/7/20, 109
2016/7/21, 110
2016/7/22, 90
2016/7/23, 88
2016/7/24, 104
2016/7/25, 84
2016/7/26, 80
2016/7/27, 90
2016/7/28, 94
2016/7/29, 152
2016/7/30, 123
2016/7/31, 96
2016/8/1, 94
2016/8/2, 63
2016/8/3, 87
2016/8/4, 65
2016/8/5, 64
2016/8/6, 69
2016/8/7, 70
2016/8/8, 76
2016/8/9, 66
2016/8/10, 56
2016/8/11, 87
2016/8/12, 96
2016/8/13, 115
2016/8/14, 122
2016/8/15, 109
2016/8/16, 73
2016/8/17, 56
2016/8/18, 102
2016/8/19, 120
2016/8/20, 136
2016/8/21, 112
2016/8/22, 105
2016/8/23, 158
2016/8/24, 156
2016/8/25, 153
2016/8/26, 90
2016/8/27, 101
2016/8/28, 115
2016/8/29, 114
2016/8/30, 88
2016/8/31, 75
2016/9/1, 100
2016/9/2, 107
2016/9/3, 93
2016/9/4, 87
2016/9/5, 76
2016/9/6, 85
2016/9/7, 103
2016/9/8, 126
2016/9/9, 128
2016/9/10, 130
2016/9/11, 114
2016/9/12, 116
2016/9/13, 82
2016/9/14, 90
2016/9/15, 89
2016/9/16, 84
2016/9/17, 74
2016/9/18, 87
2016/9/19, 90
2016/9/20, 92
2016/9/21, 94
2016/9/22, 99
2016/9/23, 92
2016/9/24, 79
2016/9/25, 93
2016/9/26, 104
2016/9/27, 133
2016/9/28, 157
2016/9/29, 122
2016/9/30, 109
2016/4/1, 128
2016/4/2, 145
2016/4/3, 143
2016/4/4, 121
2016/4/5, 118
2016/4/6, 144
2016/4/7, 144
2016/4/8, 144
2016/4/9, 135
2016/4/10, 135
2016/4/11, 136
2016/4/12, 146
2016/4/13, 149
2016/4/14, 118
2016/4/15, 128
2016/4/16, 116
2016/4/17, 111
2016/4/18, 120
2016/4/19, 114
2016/4/20, 131
2016/4/21, 112
2016/4/22, 127
2016/4/23, 122
2016/4/24, 128
2016/4/25, 121
2016/4/26, 115
2016/4/27, 116
2016/4/28, 122
2016/4/29, 136
2016/4/30, 126
2016/5/1, 122
2016/5/2, 127
2016/5/3, 138
2016/5/4, 113
2016/5/5, 145
2016/5/6, 147
2016/5/7, 134
2016/5/8, 124
2016/5/9, 164
2016/5/10, 166
2016/5/11, 158
2016/5/12, 148
2016/5/13, 103
2016/5/14, 118
2016/5/15, 109
2016/5/16, 96
2016/5/17, 79
2016/5/18, 93
2016/5/19, 81
2016/5/20, 72
2016/5/21, 54
2016/5/22, 133
2016/5/23, 115
2016/5/24, 134
2016/5/25, 131
2016/5/26, 139
2016/5/27, 134
2016/5/28, 112
2016/5/29, 125
2016/5/30, 147
2016/5/31, 142
2016/6/1, 140
2016/6/2, 155
2016/6/3, 128
2016/6/4, 119
2016/6/5, 120
2016/6/6, 117
2016/6/7, 125
2016/6/8, 92
2016/6/9, 85
2016/6/10, 92
2016/6/11, 137
2016/6/12, 115
2016/6/13, 116
2016/6/14, 129
2016/6/15, 122
2016/6/16, 133
2016/6/17, 101
2016/6/18, 89
2016/6/19, 101
2016/6/20, 72
2016/6/21, 73
2016/6/22, 73
2016/6/23, 87
2016/6/24, 77
2016/6/25, 94
2016/6/26, 118
2016/6/27, 77
2016/6/28, 73
2016/6/29, 96
2016/6/30, 93
2016/3/8, 176
2016/3/9, 179
2016/3/10, 181
2016/3/11, 174
2016/3/12, 178
2016/3/13, 170
2016/3/14, 176
2016/3/15, 198
2016/3/16, 205
2016/3/17, 191
2016/3/18, 196
2016/3/19, 152
2016/3/20, 167
2016/3/21, 155
2016/3/22, 157
2016/3/23, 165
2016/3/24, 181
2016/3/25, 195
2016/3/26, 237
2016/3/27, 160
2016/3/28, 122
2016/3/29, 146
2016/3/30, 157
2016/3/31, 146